Player,Team,Pass Yds,Pass TD,Pass Int,Rush Yds,Rush TD,Receptions,Rec Yds,Rec TD,2PT
Josh McCown,NYJ,18.49,0.05,0.1,0.38740996601152433,0.01,0.0,0.0,0.0,0.02
Josh Rosen,ARI,35.63,0.1425097292859195,0.22,0.6362659063870593,0.01,0.0,0.0,0.0,0.04
Joshua Dobbs,PIT,21.31,0.1,0.09,0.2,0.01,0.0,0.0,0.0,0.04
Kirk Cousins,MIN,288.3,2.0,1.0,12.5,0.3,0.0,0.0,0.0,0.0
Kyle Lauletta,NYG,21.86,0.06,0.09,0.03,0.01,0.0,0.0,0.0,0.04
Lamar Jackson,BAL,29.12,0.2,0.13,28.93,0.10564111498272559,0.0,0.0,0.0,0.03
Marcus Mariota,TEN,213.83,1.29,0.74,30.31,0.2,0.0,0.0,0.0,0.03
Matt Cassel,DET,12.38,0.03,0.06,0.14415336549415086,0.0,0.0,0.0,0.0,0.05
Matt Ryan,ATL,270.0,2.0,1.0,9.13,0.1,0.0,0.0,0.0,0.0
Matt Schaub,ATL,6.16,0.02,0.04,0.14813791376223212,0.0,0.0,0.0,0.0,0.1
Matthew Stafford,DET,289.0,2.0,1.1,8.8,0.1,0.0,0.0,0.0,0.06
Mike White,DAL,22.33,0.07,0.15,0.01,0.01,0.0,0.0,0.0,0.04
Mitchell Trubisky,CHI,239.9,1.6,1.0,25.0,0.3,0.0,0.0,0.0,0.09
Nate Sudfeld,PHI,14.71,0.05,0.06,0.13,0.01,0.0,0.0,0.0,0.03
Nathan Peterman,OAK,15.4,0.1,0.1,0.7,0.01,0.0,0.0,0.0,0.03
Nick Foles,PHI,279.0,1.67,1.0,6.0,0.2,0.0,0.0,0.0,0.09
Patrick Mahomes,KC,291.7,2.0,1.0,24.9,0.2,0.0,0.0,0.0,0.08
Philip Rivers,LAC,300.0,2.0,1.0,3.7,0.03,0.0,0.0,0.0,0.03
Russell Wilson,SEA,260.0,2.0,1.3,32.6,0.2,0.0,0.0,0.0,0.09
Ryan Fitzpatrick,TB,272.3,2.0,1.4,19.2,0.15,0.0,0.0,0.0,0.0
Ryan Tannehill,MIA,255.9,1.57,1.5,13.52,0.11,0.0,0.0,0.0,0.09
Sam Bradford,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam Darnold,NYJ,240.0,1.5,1.2,20.35,0.16,0.0,0.0,0.0,0.08
Sean Mannion,LAR,12.56,0.03,0.06,0.4324600964824502,0.01,0.0,0.0,0.0,0.03
Taylor Heinicke,CAR,17.11,0.05,0.06,0.0,0.01,0.0,0.0,0.0,0.03
Taysom Hill,NO,0.51,0.01,0.01,0.03,0.01,0.0,0.0,0.0,0.04
Teddy Bridgewater,NO,17.0,0.05,0.1,0.1514583706522955,0.01,0.0,0.0,0.0,0.03
Tom Brady,NE,294.28,2.0,0.8,2.83,0.1,0.0,0.0,0.0,0.16
Trevor Siemian,MIN,19.48,0.05,0.08,0.4438867278505834,0.01,0.0,0.0,0.0,0.03
Tyrod Taylor,CLE,263.0,2.0,0.77,33.2,0.2,0.0,0.0,0.0,0.06
