Player,Team,Rush Yds,Receptions,Rec Yds,Rec TD,Pass Yds,Pass TD,Pass Int,Rush TD,2PT
Russell Gage,ATL,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Russell Shepard,NYG,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ryan Grant,IND,0.0,2.3,26.0,0.1,0.0,0.0,0.0,0.0,0.0
Ryan Switzer,PIT,1.5,1.0,11.1,0.0,0.0,0.0,0.0,0.0,0.0
Saeed Blacknall,OAK,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammie Coates,FA,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sammy Watkins,KC,0.0,1.8,23.9,0.0,0.0,0.0,0.0,0.0,0.0
Seth Roberts,OAK,0.0,3.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
Shelton Gibson,PHI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stefon Diggs,MIN,0.42,5.0,68.0,0.3,0.0,0.0,0.0,0.0,0.0
Sterling Shepard,NYG,0.53,4.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0
T.J. Jones,DET,0.0,2.2,26.47,0.0,0.0,0.0,0.0,0.0,0.0
T.Y. Hilton,IND,0.0,4.11,57.56,0.38,0.0,0.0,0.0,0.0,0.0
Tajae Sharpe,TEN,0.0,2.4,31.7,0.0,0.0,0.0,0.0,0.0,0.0
Taylor Gabriel,CHI,2.6,2.8,36.3,0.0,0.0,0.0,0.0,0.0,0.0
Tim Patrick,DEN,0.0,0.8,11.4,0.09,0.0,0.0,0.0,0.0,0.0
Travis Benjamin,LAC,2.9,0.5,7.4,0.0,0.0,0.0,0.0,0.0,0.0
Tre'Quan Smith,NO,0.0,2.49,35.0,0.0,0.0,0.0,0.0,0.0,0.0
Trent Sherfield,ARI,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Trey Quinn,WAS,0.0,0.7,7.6,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Boyd,CIN,0.0,5.0,61.7,0.0,0.0,0.0,0.0,0.0,0.0
Tyler Lockett,SEA,3.1,3.2,46.4,0.3,0.0,0.0,0.0,0.0,0.0
Tyreek Hill,KC,5.08,5.0,79.07,0.5,0.0,0.0,0.0,0.0,0.0
Tyrell Williams,LAC,0.0,2.8,43.8,0.3,0.0,0.0,0.0,0.0,0.0
Willie Snead,BAL,0.0,2.0,35.0,0.0,0.0,0.0,0.0,0.0,0.0
Zach Pascal,IND,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
